,fraudulent,Predicted
19721,1,0
19172,1,1
16872,0,0
27147,1,1
11808,0,0
7826,0,0
19066,1,1
14234,0,0
17979,1,1
27841,1,1
20441,1,0
8510,0,0
2730,0,0
423,0,1
20577,1,1
12052,0,0
20763,1,0
16334,0,0
26562,1,1
21912,1,0
29291,1,1
8528,0,1
24127,1,0
24074,1,1
2602,0,0
6508,0,0
7175,0,0
6202,1,0
10911,0,0
22565,1,1
3507,1,1
8870,0,0
15440,1,1
22107,1,1
15322,0,0
17708,1,0
27415,1,0
22502,1,1
14055,0,0
26743,1,0
23469,1,1
20818,1,1
12705,0,0
26578,1,0
21096,1,1
16993,0,0
2308,0,0
4450,0,1
2932,0,0
27199,1,0
20899,1,1
3710,0,1
14653,0,0
26221,1,1
17365,0,0
10859,0,0
15756,0,1
11699,0,0
10090,0,0
24311,1,1
2276,0,0
24663,1,1
13670,0,0
21574,1,1
7427,0,0
9500,0,0
12681,0,0
23461,1,0
15024,0,0
11658,0,0
26647,1,1
22679,1,0
8337,0,0
11189,0,0
13802,0,0
6399,0,0
27418,1,0
9798,0,0
2034,0,0
12724,0,0
27658,1,1
3298,0,0
23394,1,1
24499,1,1
25022,1,1
27920,1,1
9913,0,0
16496,0,0
19306,1,1
9407,0,0
28002,1,1
28199,1,1
1441,0,0
17960,1,0
24349,1,1
19794,1,1
21857,1,1
29549,1,1
18559,1,1
5216,0,0
9598,0,0
13885,0,0
27009,1,1
15727,0,1
3064,0,0
12266,0,0
15063,0,0
1406,0,0
16108,0,0
4556,0,0
1483,0,1
21600,1,0
499,0,0
8025,0,0
20902,1,1
11352,0,1
20367,1,1
6,0,0
6481,0,0
96,0,0
26026,1,1
14001,1,1
3492,0,0
22873,1,1
26960,1,1
27090,1,1
7318,0,0
12518,0,0
27563,1,1
4579,0,1
5393,0,0
27109,1,0
26302,1,0
6977,0,0
20744,1,1
4984,0,0
21586,1,0
11758,0,0
14189,0,0
11997,0,0
24661,1,1
3518,0,1
10579,0,0
8807,0,0
1536,0,0
3318,0,1
2129,0,1
12396,0,0
24686,1,0
17904,1,0
16384,0,0
6128,1,1
3525,0,1
6035,0,0
17840,0,0
1457,0,1
16274,0,1
462,0,0
12354,0,0
1710,0,1
25716,1,0
5128,0,0
29147,1,1
13616,0,0
23023,1,0
21196,1,1
5814,0,0
27291,1,1
8610,0,0
27131,1,1
14624,0,0
16124,0,0
29005,1,1
1122,0,1
19525,1,0
18481,1,1
11778,0,0
6400,0,1
17804,1,1
29514,1,1
21784,1,1
8525,0,0
26932,1,1
17950,1,1
23588,1,1
3106,0,0
3703,0,1
15118,0,1
24240,1,1
12708,0,0
28362,1,1
26651,1,0
18785,1,1
9666,0,0
1118,0,0
17016,0,0
10285,0,0
23381,1,1
24019,1,1
7922,0,0
13922,0,1
4080,0,1
16183,0,0
7713,0,0
20879,1,0
15000,0,0
17467,0,0
14560,0,0
23867,1,1
13762,0,0
10272,0,0
11940,0,0
23957,1,1
6830,0,0
2140,0,1
5348,0,0
4178,0,0
3780,0,0
24289,1,1
23421,1,1
821,0,0
4843,0,0
13370,0,1
16750,0,1
7255,0,0
28901,1,0
16266,0,0
25629,1,1
7091,0,0
17566,1,1
20221,1,0
15980,0,0
19514,1,1
20723,1,1
20321,1,1
24407,1,0
9014,0,0
25553,1,1
18274,1,1
22098,1,1
23790,1,1
23089,1,1
17219,0,0
26747,1,0
24021,1,1
23882,1,1
6492,0,1
23477,1,1
11096,0,0
345,0,0
7790,0,0
16734,0,0
15495,0,0
15013,0,0
24298,1,1
21206,1,0
6760,0,1
12421,0,1
20776,1,1
11869,0,1
3799,0,0
10980,0,0
14230,0,1
6151,0,1
28080,1,1
15196,0,1
3000,0,0
25368,1,1
8492,0,0
27363,1,1
28057,1,1
18954,1,0
738,0,0
18912,1,1
18996,1,0
4739,0,1
29710,1,1
3580,0,0
7007,0,0
10083,0,0
15299,0,0
3673,0,0
573,1,0
19067,1,1
28517,1,1
16397,0,0
1190,0,1
5391,0,0
20291,1,1
17433,0,0
23402,1,1
26365,1,1
24787,1,1
3820,0,1
28638,1,1
7663,1,1
12794,0,0
27380,1,1
8895,0,1
5081,0,0
12609,0,0
28469,1,0
6049,0,1
23397,1,0
19537,1,1
29000,1,1
1078,0,0
13530,0,0
13352,0,1
21995,1,1
8010,0,0
2898,0,0
22178,1,0
2141,0,0
10917,0,1
8721,0,0
25743,1,1
8618,0,0
25690,1,1
18009,1,1
21333,1,1
4699,0,0
9685,0,0
21185,1,1
15809,0,0
9875,0,0
7405,0,1
5115,1,1
28568,1,1
25651,1,1
397,0,0
5804,1,1
14898,0,0
29069,1,1
14737,0,1
25354,1,1
18835,1,0
13816,0,0
24312,1,1
14117,0,0
20885,1,1
24099,1,1
14103,0,1
20680,1,1
5472,1,0
12830,0,0
12564,0,0
6434,0,0
23519,1,1
6522,0,0
24816,1,1
7375,0,0
23240,1,1
18998,1,1
12461,0,0
26149,1,1
10497,0,0
2457,0,1
4955,0,0
22807,1,0
14748,0,0
11393,0,0
8364,0,1
6885,0,0
18054,1,0
22404,1,1
4634,0,0
23409,1,0
92,0,1
11562,0,0
15468,0,1
24571,1,0
16515,0,0
9347,0,0
5047,0,0
3488,0,1
19408,1,0
19973,1,1
5388,0,0
20943,1,0
18999,1,1
27715,1,0
13883,0,0
23910,1,1
23676,1,1
22542,1,1
3058,0,0
12154,0,0
8757,0,1
7346,0,0
27029,1,1
27120,1,1
11305,0,1
4569,0,0
28170,1,0
6463,0,0
25741,1,1
2754,0,0
14002,1,1
14891,0,0
18594,1,1
8029,0,0
7907,0,0
4479,0,0
351,0,0
19407,1,1
27844,1,1
26293,1,1
12426,0,0
19936,1,1
1433,0,0
1092,0,1
742,0,0
9704,0,0
12331,0,1
25968,1,0
10898,0,0
22206,1,1
6712,0,0
28753,1,0
13514,0,0
25258,1,1
18983,1,0
26767,1,1
7231,0,0
24277,1,1
19651,1,0
24455,1,1
22409,1,1
3383,0,1
27067,1,1
4484,0,0
19862,1,1
15633,0,1
20890,1,1
5678,0,0
14146,0,1
1053,0,0
10408,0,0
5572,1,1
3923,0,0
25835,1,0
17559,1,1
14544,0,0
11666,0,0
19011,1,0
27242,1,1
25160,1,0
22930,1,1
12107,0,0
29206,1,1
18886,1,1
13517,0,0
6628,0,0
22770,1,1
19185,1,1
17975,1,1
7030,0,0
24812,1,1
15080,0,1
28991,1,1
19221,1,0
9414,0,0
626,0,0
2540,0,0
18671,1,1
3946,0,0
10168,0,0
12727,0,1
26430,1,1
25701,1,1
18379,1,0
15056,0,1
25669,1,1
7303,0,0
23647,1,1
11963,0,0
18433,1,0
447,0,0
18022,1,0
10887,0,0
20478,1,1
13124,0,0
18732,1,0
23294,1,1
1450,0,0
16439,0,0
6730,0,0
13501,0,0
3725,0,0
9905,0,0
25348,1,1
14530,0,0
28509,1,1
4602,0,0
20832,1,0
4894,0,0
3263,0,0
27074,1,0
19375,1,1
273,0,0
23985,1,0
12893,0,0
29062,1,1
3547,0,0
26497,1,1
22752,1,0
27316,1,1
10378,0,0
4149,0,0
24813,1,0
19044,1,1
17670,1,1
29136,1,1
6663,0,0
13218,0,0
14801,0,0
17328,0,0
4589,1,0
13134,0,1
9309,0,0
11527,0,0
27076,1,1
10212,0,0
11188,0,0
1246,0,0
22311,1,0
28285,1,1
15162,0,1
10062,0,0
18111,1,0
4404,0,0
22939,1,1
13190,0,0
26219,1,1
843,1,0
27583,1,0
14107,0,0
6355,0,0
11955,0,1
22025,1,1
26107,1,1
19199,1,1
25111,1,1
15763,0,0
12876,0,0
16903,0,0
25772,1,1
3482,0,0
4981,0,0
11770,1,0
21866,1,1
1834,0,0
19934,1,1
6758,0,0
26171,1,1
27606,1,1
22944,1,1
8087,0,0
21235,1,1
11227,0,0
963,0,0
2714,0,0
3096,0,0
15878,0,1
13899,0,0
13578,0,0
6788,0,0
11582,1,0
2622,0,1
26899,1,1
12393,0,0
10445,0,0
28668,1,1
19373,1,0
10836,0,0
17211,0,0
8355,0,0
22215,1,0
7569,0,0
13167,0,0
17287,0,0
10342,0,1
19639,1,1
4475,0,0
14402,0,0
8454,0,0
13375,0,0
28631,1,1
24033,1,1
20397,1,1
13638,0,0
26529,1,1
29051,1,1
16129,0,0
22723,1,0
13815,0,0
21750,1,0
13361,0,0
664,0,0
15984,0,0
21693,1,1
18007,1,1
15542,0,0
25845,1,1
10986,0,0
4303,0,1
11321,0,0
22198,1,1
25334,1,1
18090,1,1
11259,0,1
29718,1,1
8218,0,0
2585,0,1
18707,1,0
2240,0,0
3469,0,0
15645,0,0
7152,0,0
2388,0,0
26460,1,1
16722,0,1
6887,0,0
13852,0,0
27580,1,1
28193,1,1
6462,0,0
19759,1,0
26593,1,1
17125,0,0
3928,0,1
27019,1,0
2507,0,1
16253,0,0
11502,0,0
1937,0,0
22146,1,1
7475,0,0
278,0,0
12704,0,0
15723,0,0
19438,1,1
15593,0,1
27252,1,0
8978,0,0
20273,1,0
21414,1,1
17326,0,0
28748,1,1
5570,0,0
2229,0,0
11807,0,0
23786,1,1
6003,0,0
1555,0,0
852,0,0
23026,1,1
18006,1,1
28424,1,1
25871,1,1
21370,1,1
12133,0,0
19500,1,0
18418,1,1
20328,1,1
23592,1,1
24919,1,1
14768,0,0
12437,0,0
29699,1,1
18405,1,1
7668,0,0
14851,0,0
1698,0,0
5679,0,1
15409,0,1
21782,1,0
196,0,0
18582,1,1
16168,0,1
5556,0,0
27226,1,0
7900,0,0
323,0,0
3108,0,1
312,0,0
2320,0,1
8058,0,0
6392,0,0
5139,0,0
6888,0,0
27930,1,0
22772,1,1
27144,1,1
2678,0,0
23627,1,1
474,0,1
2819,0,1
25412,1,1
16897,0,0
7553,0,0
25049,1,1
7505,0,0
19656,1,1
28536,1,1
775,0,0
25837,1,1
20380,1,1
7221,0,0
17934,1,1
12220,0,0
18236,1,1
4819,0,1
12669,0,0
4047,0,0
15526,0,1
10790,0,0
14819,0,0
11368,0,1
9322,0,0
25615,1,1
28133,1,1
7671,0,1
1427,0,1
25443,1,1
1412,0,0
6939,0,0
979,0,0
21859,1,1
14465,0,0
1616,0,0
15818,0,0
17714,1,1
6206,0,0
11129,0,0
23422,1,1
17024,0,0
7341,0,1
19511,1,0
17291,0,0
25779,1,1
24628,1,0
21408,1,1
11010,0,0
22562,1,0
10984,0,0
6138,0,0
2884,0,0
17293,0,0
4952,0,0
1377,0,0
17571,1,0
16432,0,0
3690,0,0
10989,0,0
12309,0,0
23127,1,0
21207,1,0
2476,0,0
6145,1,1
24572,1,1
14618,0,0
10533,0,0
23668,1,1
5155,0,0
8777,0,0
5982,0,1
4850,0,0
28331,1,1
19343,1,1
26356,1,0
10863,0,0
14810,0,0
12840,0,0
12754,0,1
15744,0,0
16190,0,1
14183,0,0
10465,0,0
8665,0,0
1255,0,0
14443,0,0
8639,0,0
18804,1,1
10829,0,0
14943,0,0
10798,0,0
3382,0,0
17923,1,1
29267,1,1
14185,0,1
29216,1,1
22082,1,1
8293,0,0
20239,1,0
7469,1,1
25261,1,1
16554,0,0
17113,0,0
19650,1,1
4343,0,0
13114,0,0
24308,1,1
20495,1,1
3735,0,1
872,0,1
3916,0,0
23856,1,1
12530,0,0
6498,0,0
20983,1,1
1023,0,0
22501,1,1
705,0,0
14576,0,0
8240,0,0
22762,1,1
9922,0,1
6325,0,0
12621,0,0
18206,1,1
7293,0,0
24962,1,1
11740,0,0
9188,0,0
14717,0,0
7809,0,0
2564,0,0
22889,1,0
1815,0,0
9575,0,0
24042,1,1
2325,0,0
5662,0,0
3053,0,0
21853,1,1
5883,0,0
13206,0,0
9263,1,0
16207,0,1
20647,1,1
13052,0,1
12480,0,0
8225,0,0
23619,1,0
21203,1,1
29134,1,0
866,0,1
9816,0,0
15970,0,1
7178,0,0
12311,1,0
21770,1,1
6388,0,0
29555,1,0
10600,0,0
19386,1,1
15665,0,0
26735,1,0
9020,0,0
18700,1,1
7325,0,1
11048,0,1
4336,0,1
26811,1,1
14070,0,1
10311,0,0
19943,1,0
2635,0,0
18986,1,1
8324,0,0
14273,0,0
12778,0,0
19287,1,1
19670,1,1
18463,1,0
2901,0,0
4810,0,0
2508,0,0
17108,0,0
28062,1,1
28839,1,1
24206,1,1
3578,0,0
12462,0,0
15724,0,0
928,0,0
9755,0,0
1837,0,1
26873,1,0
5121,0,1
26847,1,1
16354,0,0
19517,1,0
9504,0,1
7487,0,1
14351,0,1
4168,0,0
29139,1,1
9396,0,0
5665,0,0
4209,0,0
25193,1,1
10580,0,0
19490,1,1
12645,0,0
11961,0,0
14504,0,0
8910,0,0
27011,1,1
1411,0,0
13177,0,0
28957,1,0
17703,1,1
2393,0,0
8797,0,0
20137,1,1
6994,0,0
4391,0,1
24510,1,1
3939,0,0
17282,0,0
15697,0,0
6252,0,0
19163,1,1
8873,0,0
17511,1,1
22789,1,1
12291,0,1
14977,0,0
3834,0,0
28027,1,0
21560,1,1
21700,1,1
4115,0,0
25501,1,1
25378,1,0
11238,0,0
29011,1,1
10855,0,0
26023,1,1
7755,0,0
2383,0,0
27743,1,1
22160,1,0
25564,1,1
2958,0,0
6460,0,0
22390,1,1
2973,0,1
21846,1,1
14733,0,1
911,0,0
7525,0,0
491,0,1
20197,1,1
12401,0,0
1388,0,0
18603,1,1
17184,0,0
14642,0,0
3115,0,0
3068,0,0
4534,0,0
29054,1,1
15276,0,0
12301,0,1
26139,1,0
21348,1,1
8477,1,0
12986,0,0
7049,0,0
23670,1,0
21105,1,1
2715,0,0
1684,0,0
3979,0,0
18162,1,1
11605,0,1
16930,0,0
7578,0,0
22469,1,0
1103,0,0
12968,0,1
6478,0,0
12202,0,1
29269,1,1
13559,0,0
14131,0,0
12058,0,0
20799,1,0
22189,1,1
12904,0,1
16599,0,0
11266,0,0
1475,0,0
15112,0,1
27551,1,1
16481,0,0
28942,1,1
20248,1,1
25088,1,0
9331,0,0
2900,0,0
3394,0,0
1109,0,0
22276,1,1
3378,0,0
18089,1,1
11396,0,0
9682,0,0
5550,0,0
24794,1,1
6879,1,1
22197,1,1
19612,1,1
790,0,1
26597,1,1
17240,0,0
24104,1,1
15615,0,0
25773,1,1
13740,0,1
3639,0,0
18488,1,1
1588,0,0
8459,0,0
28380,1,0
12273,0,0
17661,1,1
25490,1,1
13063,0,0
11004,0,0
29501,1,0
16952,0,0
19338,1,1
7397,0,1
9423,0,0
17446,0,0
21072,1,1
25455,1,0
23302,1,1
7725,0,0
13325,0,0
1804,0,1
4639,0,0
18144,1,1
25757,1,1
8796,0,0
8821,0,0
2992,0,0
25407,1,1
6634,0,1
20284,1,1
19432,1,1
20418,1,1
13175,0,0
6741,0,1
5214,0,0
5746,0,0
23385,1,0
19667,1,1
23292,1,0
17311,0,1
22119,1,0
19242,1,1
17367,0,0
17555,1,1
21854,1,0
19240,1,0
23593,1,0
24620,1,1
46,0,1
6538,0,0
29631,1,1
25204,1,1
25891,1,1
13263,0,0
6746,0,0
17836,0,0
19977,1,1
6164,0,0
24212,1,0
25840,1,1
16265,0,0
6562,0,0
26233,1,1
23329,1,1
13967,0,0
25990,1,0
11732,0,0
243,0,0
25975,1,1
3778,0,0
4186,0,0
11925,0,1
9618,0,0
26470,1,1
11402,0,0
11830,0,0
9132,0,0
1661,0,0
6427,0,0
10289,0,1
16213,0,1
13099,0,0
27791,1,1
22079,1,1
27222,1,1
19544,1,1
21690,1,1
25491,1,1
24698,1,0
13211,0,0
7793,0,1
17013,0,0
26354,1,0
19327,1,1
3193,0,0
20298,1,1
14264,0,1
3585,0,0
13270,0,0
20915,1,1
7070,0,0
1282,0,0
24403,1,1
2111,0,0
29211,1,1
12783,0,0
17785,1,1
7974,0,0
8936,0,1
5859,0,0
17093,0,0
4989,0,0
21025,1,1
16055,0,0
3162,0,0
5610,1,1
29369,1,1
8124,0,0
25951,1,1
16361,0,0
14517,0,0
29279,1,0
25846,1,1
2683,0,0
20242,1,1
21255,1,0
11500,0,0
25268,1,1
11617,0,1
12463,0,0
5068,0,0
52,0,0
9334,0,0
3023,0,1
17754,1,1
9427,0,0
15199,1,1
25573,1,1
15766,0,0
19005,1,1
10520,0,0
2532,0,0
1981,0,1
4341,0,0
1598,0,0
2876,0,1
210,0,0
2533,0,0
25597,1,1
8663,0,0
22521,1,1
11215,0,0
18524,1,1
19485,1,1
14795,0,0
17683,1,1
21680,1,1
23964,1,1
24613,1,1
28652,1,1
501,0,0
8021,0,1
5215,0,0
12364,0,0
22065,1,1
12957,0,0
27152,1,0
2541,0,0
11416,0,0
8902,0,0
16185,0,1
15026,0,0
9792,0,0
2980,0,0
14152,0,1
23751,1,1
4913,0,1
24624,1,0
23060,1,1
1660,0,1
29161,1,1
13102,1,1
3268,0,0
28386,1,0
2867,0,0
11325,0,0
6745,0,0
20084,1,0
19455,1,1
7703,0,0
14875,0,0
8451,0,0
16071,0,1
16167,0,0
18197,1,1
3798,0,0
10228,0,0
29191,1,1
13101,0,0
11710,1,1
21283,1,1
28490,1,1
26471,1,1
14832,0,0
28944,1,1
28992,1,1
29394,1,1
7800,0,0
26741,1,1
24748,1,1
1610,0,1
25371,1,1
3049,0,1
25695,1,1
14569,0,0
14668,0,1
29683,1,0
19424,1,1
29077,1,0
20461,1,1
11264,0,0
14675,0,1
26236,1,1
16613,0,0
27518,1,1
7445,0,0
14283,0,0
13369,0,0
27662,1,1
11086,0,0
11331,0,0
16710,0,0
11225,0,0
13462,0,0
21724,1,0
27549,1,1
1738,0,0
11862,0,0
29525,1,0
9162,0,0
26194,1,1
7439,0,1
26559,1,1
14250,0,0
29336,1,1
674,0,0
3789,0,0
24392,1,1
18856,1,0
6069,0,0
3813,0,0
16449,0,0
20687,1,1
14834,0,0
25360,1,0
21476,1,0
19771,1,1
25063,1,1
26661,1,1
11742,0,0
22256,1,1
22109,1,1
24511,1,0
23368,1,1
2208,0,1
10370,0,1
26623,1,1
23090,1,1
24491,1,0
5925,0,0
15718,0,0
6239,0,0
20351,1,0
18476,1,0
10224,0,0
2960,0,0
4156,0,0
4461,0,0
3208,0,0
25442,1,1
22232,1,1
20743,1,1
27787,1,1
13066,0,0
3050,0,0
7780,0,0
7467,0,0
28106,1,0
9842,1,0
12654,0,0
12813,0,0
9214,0,0
29510,1,1
29624,1,1
17598,1,0
23344,1,1
28804,1,0
9222,0,0
18516,1,1
4165,0,0
26772,1,1
27560,1,0
12766,0,0
12643,0,0
5548,0,1
17688,1,1
25729,1,1
6482,0,0
26025,1,0
15685,0,1
11291,0,0
17779,1,1
13198,0,0
4413,0,0
1487,0,0
26188,1,1
21957,1,1
25211,1,0
13315,0,0
18168,1,1
505,0,0
24782,1,1
27745,1,1
6480,0,0
27699,1,0
11444,0,0
16971,0,1
23342,1,1
2012,0,0
24097,1,1
15098,0,0
26969,1,1
15780,0,0
27800,1,0
99,0,0
29132,1,0
13804,0,1
15145,0,0
12617,0,0
19227,1,1
27467,1,0
23473,1,1
